user,hora_login,ip_origen,bytes_sent,failed_logins
carlos.lopez,8.86,10.0.1.12,31838,0
maria.torres,8.86,10.0.1.20,17163,0
juan.perez,8.51,10.0.1.10,100,0
ana.garcia,7.42,10.0.1.10,51412,0
maria.torres,8.34,10.0.1.20,15246,0
carlos.lopez,9.21,10.0.1.12,30687,0
maria.torres,8.33,10.0.1.20,14960,0
maria.torres,8.26,10.0.1.11,16983,0
carlos.lopez,9.25,10.0.1.12,43740,0
carlos.lopez,9.4,10.0.1.20,37441,0
juan.perez,7.71,10.0.2.30,6029,0
juan.perez,8.17,10.0.1.10,5464,0
lucia.diaz,7.61,10.0.1.10,14878,0
carlos.lopez,9.72,10.0.1.20,28935,0
maria.torres,9.45,10.0.1.20,14860,0
ana.garcia,8.29,10.0.1.10,61664,0
carlos.lopez,9.0,10.0.1.12,23791,0
ana.garcia,7.64,10.0.1.10,44897,0
juan.perez,8.38,10.0.2.30,3661,0
juan.perez,4.21,104.18.5.6,282051136,10
juan.perez,9.22,10.0.1.10,10225,0
juan.perez,8.03,10.0.1.10,12937,0
maria.torres,2.3,45.33.32.156,860778558,9
maria.torres,8.99,10.0.1.11,13279,0
juan.perez,10.05,10.0.1.10,100,1
lucia.diaz,7.09,10.0.1.10,15131,1
maria.torres,8.13,10.0.1.11,14535,0
juan.perez,9.95,10.0.2.30,1739,0
juan.perez,8.6,10.0.2.30,3461,0
carlos.lopez,9.41,10.0.1.12,23188,0
carlos.lopez,9.41,10.0.1.12,37409,0
carlos.lopez,9.69,10.0.1.12,39845,1
carlos.lopez,9.74,10.0.1.12,41890,0
carlos.lopez,9.24,10.0.1.20,35917,0
lucia.diaz,8.17,10.0.1.10,11840,0
carlos.lopez,9.13,10.0.1.20,26800,0
maria.torres,9.39,10.0.1.20,1556,0
lucia.diaz,2.12,185.220.101.5,686234935,10
carlos.lopez,9.47,10.0.1.12,23746,0
ana.garcia,7.57,10.0.1.10,44864,0
lucia.diaz,7.2,10.0.1.10,10112,0
lucia.diaz,7.59,10.0.1.10,30616,0
lucia.diaz,8.11,10.0.1.10,100,0
